customer_id,last_txn_date,recency_days,frequency_count,monetary_value,R_score,F_score,M_score,rfm_code,segment
91738,01/02/2025,307,2,4840.7,4,1,1,411,Regular
57346,01/07/2028,-939,2,4840.47,1,1,1,111,At Risk
12353,01/06/2028,-909,3,4836.16,1,1,1,111,At Risk
33321,01/03/2026,-86,3,4834.02,3,1,1,311,Regular
57042,01/10/2025,65,2,4831.01,3,2,1,321,Regular
30583,01/05/2028,-878,2,4830.59,1,1,1,111,At Risk
83861,01/08/2026,-239,3,4824.4,3,1,1,311,Regular
81887,01/07/2028,-939,2,4820.1,1,1,1,111,At Risk
11908,01/03/2028,-817,3,4819.05,1,1,1,111,At Risk
60665,01/11/2024,399,2,4818.39,4,1,1,411,Regular
74324,01/09/2026,-270,2,4817.88,3,1,1,311,Regular
46996,01/11/2027,-696,2,4815.32,1,2,1,121,At Risk
16487,01/03/2027,-451,4,4804.91,2,1,1,211,At Risk
21070,01/09/2028,-1001,3,4800.9,1,1,1,111,At Risk
38251,01/12/2023,735,3,4797.08,5,1,1,511,Regular
41024,01/09/2026,-270,3,4796.75,3,1,1,311,Regular
65233,01/08/2027,-604,2,4796.43,2,2,1,221,At Risk
95655,01/02/2023,1038,2,4794.04,5,1,1,511,Regular
22666,01/12/2023,735,3,4793.3,5,1,1,511,Regular
17485,01/02/2025,307,3,4789.84,4,1,1,411,Regular
17420,01/05/2028,-878,3,4788.01,1,1,1,111,At Risk
49986,01/08/2026,-239,4,4787.42,3,1,1,311,Regular
81158,01/05/2024,583,3,4782.39,5,1,1,511,Regular
69056,01/12/2027,-726,4,4778.91,1,1,1,111,At Risk
35772,01/08/2027,-604,3,4778.22,2,1,1,211,At Risk
38036,01/01/2028,-757,3,4777.85,1,1,1,111,At Risk
70282,01/08/2025,126,3,4777.61,4,1,1,411,Regular
63707,01/01/2023,1069,2,4776.14,5,1,1,511,Regular
21226,01/12/2026,-361,3,4772.73,2,1,1,211,At Risk
44674,01/05/2024,583,3,4771.27,5,1,1,511,Regular
72963,01/02/2027,-423,3,4769.21,2,1,1,211,At Risk
63096,01/06/2025,187,3,4765.13,4,1,1,411,Regular
71087,01/01/2023,1069,2,4762.72,5,1,1,511,Regular
15033,01/01/2028,-757,2,4756.93,1,2,1,121,At Risk
33880,01/08/2027,-604,3,4756.92,2,1,1,211,At Risk
29282,01/05/2027,-512,4,4756.91,2,1,1,211,At Risk
98760,01/11/2026,-331,3,4753.72,2,1,1,211,At Risk
94664,01/11/2023,765,3,4748.9,5,1,1,511,Regular
21885,01/12/2027,-726,3,4747.99,1,1,1,111,At Risk
80977,01/06/2028,-909,3,4744.27,1,1,1,111,At Risk
87219,01/03/2025,279,2,4742.37,4,1,1,411,Regular
92152,01/06/2023,918,3,4742.18,5,1,1,511,Regular
61920,01/07/2025,157,3,4742.16,4,1,1,411,Regular
76199,01/05/2025,218,3,4741.1,4,1,1,411,Regular
52861,01/03/2026,-86,3,4739.24,3,1,1,311,Regular
94791,01/04/2026,-117,3,4738.73,3,1,1,311,Regular
98223,01/01/2023,1069,2,4738.4,5,1,1,511,Regular
77194,01/07/2028,-939,3,4736.95,1,1,1,111,At Risk
76358,01/11/2025,34,3,4735.46,3,1,1,311,Regular
26192,01/06/2026,-178,2,4734.47,3,1,1,311,Regular
37387,01/11/2027,-696,3,4732.74,1,1,1,111,At Risk
97044,01/02/2023,1038,2,4732.38,5,1,1,511,Regular
88672,01/07/2024,522,3,4732.37,4,1,1,411,Regular
96840,01/09/2025,95,3,4731.45,4,1,1,411,Regular
85569,01/01/2027,-392,3,4729.18,2,1,1,211,At Risk
54588,01/06/2026,-178,3,4728.6,3,1,1,311,Regular
42398,01/09/2028,-1001,3,4726.39,1,1,1,111,At Risk
91697,01/12/2027,-726,3,4726.11,1,1,1,111,At Risk
65186,01/03/2026,-86,4,4724.71,3,1,1,311,Regular
26651,01/08/2027,-604,3,4722.24,2,1,1,211,At Risk
63173,01/02/2027,-423,3,4719.75,2,1,1,211,At Risk
22905,01/04/2025,248,2,4718.05,4,1,1,411,Regular
97154,01/09/2025,95,3,4717.03,4,1,1,411,Regular
21179,01/03/2028,-817,3,4715.93,1,1,1,111,At Risk
75139,01/09/2027,-635,2,4713.68,2,2,1,221,At Risk
51224,01/01/2028,-757,2,4712.33,1,2,1,121,At Risk
53315,01/02/2026,-58,3,4708.12,3,1,1,311,Regular
92410,01/10/2026,-300,3,4705.25,2,1,1,211,At Risk
59036,01/02/2027,-423,2,4703.41,2,1,1,211,At Risk
34918,01/05/2024,583,3,4703.3,5,1,1,511,Regular
59376,01/05/2025,218,3,4702.32,4,1,1,411,Regular
58821,01/02/2025,307,3,4696.17,4,1,1,411,Regular
22219,01/09/2027,-635,4,4690.77,2,1,1,211,At Risk
52088,01/09/2028,-1001,2,4687.68,1,1,1,111,At Risk
99643,01/04/2027,-482,3,4686.79,2,1,1,211,At Risk
71305,01/03/2028,-817,4,4685.44,1,1,1,111,At Risk
24141,01/07/2028,-939,4,4684.86,1,1,1,111,At Risk
38460,01/01/2028,-757,4,4683.05,1,1,1,111,At Risk
37712,01/02/2027,-423,3,4682.94,2,1,1,211,At Risk
36649,01/12/2027,-726,3,4679.81,1,1,1,111,At Risk
80219,01/02/2028,-788,2,4679.78,1,2,1,121,At Risk
29546,01/02/2028,-788,3,4677.2,1,1,1,111,At Risk
61567,01/06/2027,-543,4,4672.93,2,1,1,211,At Risk
99780,01/04/2025,248,3,4672.71,4,1,1,411,Regular
84716,01/08/2026,-239,3,4672.29,3,1,1,311,Regular
14018,01/02/2024,673,3,4671.91,5,1,1,511,Regular
21534,01/01/2023,1069,2,4667.5,5,1,1,511,Regular
21111,01/01/2023,1069,2,4662.14,5,1,1,511,Regular
48413,01/08/2028,-970,4,4661.26,1,1,1,111,At Risk
93211,01/04/2024,613,3,4660.46,5,1,1,511,Regular
82592,01/07/2026,-208,4,4659.15,3,1,1,311,Regular
93106,01/06/2024,552,3,4656.47,4,1,1,411,Regular
25014,01/06/2027,-543,2,4656.45,2,1,1,211,At Risk
78116,01/10/2026,-300,2,4653.94,2,1,1,211,At Risk
68612,01/03/2027,-451,2,4650.93,2,1,1,211,At Risk
28205,01/09/2026,-270,2,4647.72,3,1,1,311,Regular
37856,01/09/2023,826,3,4647.63,5,1,1,511,Regular
39299,01/01/2024,704,4,4647.6,5,1,1,511,Regular
65891,01/09/2027,-635,2,4647.3,2,2,1,221,At Risk
50888,01/08/2025,126,3,4646.49,4,1,1,411,Regular
67196,01/12/2023,735,2,4645.32,5,2,1,521,Regular
13373,01/05/2027,-512,4,4644.31,2,1,1,211,At Risk
74079,01/06/2028,-909,3,4633.05,1,1,1,111,At Risk
73190,01/05/2025,218,2,4632.8,4,1,1,411,Regular
22521,01/12/2026,-361,4,4632.35,2,1,1,211,At Risk
43043,01/12/2025,4,3,4628.77,3,1,1,311,Regular
77713,01/04/2028,-848,4,4625.1,1,1,1,111,At Risk
88210,01/03/2027,-451,3,4624.67,2,1,1,211,At Risk
80114,01/01/2027,-392,3,4623.83,2,1,1,211,At Risk
31164,01/01/2028,-757,4,4623.07,1,1,1,111,At Risk
92394,01/03/2028,-817,2,4622.99,1,1,1,111,At Risk
29476,01/12/2027,-726,3,4622.65,1,1,1,111,At Risk
52774,01/02/2027,-423,3,4619.15,2,1,1,211,At Risk
69949,01/10/2027,-665,4,4616.87,1,1,1,111,At Risk
49643,01/07/2024,522,2,4616.67,4,1,1,411,Regular
34071,01/02/2023,1038,2,4615.74,5,1,1,511,Regular
19275,01/06/2027,-543,4,4614.76,2,1,1,211,At Risk
25316,01/03/2026,-86,3,4612.12,3,1,1,311,Regular
89035,01/05/2028,-878,3,4611.09,1,1,1,111,At Risk
13006,01/11/2027,-696,3,4610.19,1,1,1,111,At Risk
93285,01/01/2023,1069,2,4608.04,5,1,1,511,Regular
62802,01/01/2028,-757,2,4607.3,1,2,1,121,At Risk
50857,01/03/2025,279,3,4607.03,4,1,1,411,Regular
59116,01/01/2028,-757,2,4601.85,1,2,1,121,At Risk
46444,01/04/2027,-482,3,4600.93,2,1,1,211,At Risk
87338,01/09/2028,-1001,3,4599.99,1,1,1,111,At Risk
53461,01/11/2025,34,2,4599.88,3,2,1,321,Regular
41811,01/08/2028,-970,3,4596.25,1,1,1,111,At Risk
58408,01/06/2026,-178,2,4596.24,3,1,1,311,Regular
74471,01/08/2024,491,3,4596.17,4,1,1,411,Regular
60368,01/07/2027,-573,3,4591.59,2,1,1,211,At Risk
59874,01/06/2027,-543,3,4586.06,2,1,1,211,At Risk
11828,01/02/2023,1038,2,4585.76,5,1,1,511,Regular
56514,01/03/2024,644,3,4581.87,5,1,1,511,Regular
22020,01/10/2027,-665,3,4581.08,1,1,1,111,At Risk
75310,01/03/2026,-86,3,4578.13,3,1,1,311,Regular
42961,01/03/2028,-817,4,4576.57,1,1,1,111,At Risk
80949,01/03/2026,-86,3,4576.45,3,1,1,311,Regular
78056,01/05/2025,218,2,4575.6,4,1,1,411,Regular
69676,01/02/2023,1038,2,4575.5,5,1,1,511,Regular
99106,01/02/2023,1038,2,4574.9,5,1,1,511,Regular
38141,01/08/2023,857,2,4573.07,5,2,1,521,Regular
46126,01/09/2025,95,3,4571.81,3,1,1,311,Regular
74997,01/11/2027,-696,2,4571.41,1,2,1,121,At Risk
99668,01/07/2028,-939,3,4564.93,1,1,1,111,At Risk
99474,01/01/2023,1069,2,4564.78,5,1,1,511,Regular
61507,01/03/2028,-817,2,4564.3,1,1,1,111,At Risk
63420,01/10/2026,-300,3,4562.28,3,1,1,311,Regular
28164,01/05/2028,-878,2,4560.85,1,1,1,111,At Risk
82436,01/06/2027,-543,2,4560.15,2,1,1,211,At Risk
24407,01/06/2027,-543,3,4557.58,2,1,1,211,At Risk
54845,01/07/2028,-939,2,4555.84,1,1,1,111,At Risk
82108,01/06/2027,-543,3,4555.54,2,1,1,211,At Risk
82227,01/01/2024,704,2,4554.54,5,2,1,521,Regular
94458,01/03/2027,-451,5,4552.44,2,1,1,211,At Risk
33306,01/04/2028,-848,2,4550.31,1,1,1,111,At Risk
30316,01/05/2027,-512,3,4550.25,2,1,1,211,At Risk
86552,01/06/2026,-178,3,4550.24,3,1,1,311,Regular
63257,01/04/2028,-848,2,4548.09,1,1,1,111,At Risk
62480,01/06/2028,-909,3,4545.72,1,1,1,111,At Risk
75155,01/02/2023,1038,2,4543.66,5,1,1,511,Regular
84910,01/06/2027,-543,2,4541.89,2,1,1,211,At Risk
98867,01/05/2028,-878,3,4541.1,1,1,1,111,At Risk
24497,01/03/2028,-817,3,4537.52,1,1,1,111,At Risk
61880,01/07/2027,-573,3,4537.2,2,1,1,211,At Risk
37097,01/04/2027,-482,2,4535.44,2,1,1,211,At Risk
19862,01/12/2027,-726,3,4534.5,1,1,1,111,At Risk
34866,01/10/2027,-665,3,4533.81,2,1,1,211,At Risk
65479,01/03/2024,644,3,4532.14,5,1,1,511,Regular
66108,01/06/2028,-909,3,4531.44,1,1,1,111,At Risk
84658,01/03/2027,-451,3,4531.28,2,1,1,211,At Risk
49553,01/02/2027,-423,3,4530.57,2,1,1,211,At Risk
62385,01/06/2028,-909,3,4528.8,1,1,1,111,At Risk
27429,01/01/2023,1069,2,4527.28,5,1,1,511,Regular
48557,01/11/2026,-331,2,4527.11,2,1,1,211,At Risk
68219,01/03/2027,-451,3,4526.58,2,1,1,211,At Risk
33238,01/09/2025,95,3,4524.6,4,1,1,411,Regular
62487,01/02/2023,1038,2,4524.36,5,1,1,511,Regular
47626,01/02/2023,1038,2,4522.74,5,1,1,511,Regular
24429,01/12/2027,-726,2,4519.39,1,2,1,121,At Risk
34815,01/10/2026,-300,3,4518.59,2,1,1,211,At Risk
50631,01/02/2023,1038,2,4516.56,5,1,1,511,Regular
23672,01/07/2027,-573,3,4513.29,2,1,1,211,At Risk
79619,01/01/2028,-757,3,4513.03,1,1,1,111,At Risk
71671,01/02/2028,-788,3,4511.92,1,1,1,111,At Risk
67893,01/03/2027,-451,2,4511.86,2,1,1,211,At Risk
11080,01/07/2026,-208,2,4511.13,3,1,1,311,Regular
18048,01/11/2026,-331,3,4510.42,2,1,1,211,At Risk
74435,01/11/2024,399,3,4503.55,4,1,1,411,Regular
28895,01/08/2024,491,3,4498.24,4,1,1,411,Regular
75841,01/04/2026,-117,3,4494.36,3,1,1,311,Regular
87621,01/01/2027,-392,2,4488.19,2,1,1,211,At Risk
65956,01/06/2026,-178,3,4487.78,3,1,1,311,Regular
23699,01/08/2026,-239,2,4487.77,3,1,1,311,Regular
96704,01/04/2026,-117,4,4486.91,3,1,1,311,Regular
39336,01/11/2027,-696,3,4486.69,1,1,1,111,At Risk
96066,01/11/2024,399,3,4486.23,4,1,1,411,Regular
97895,01/02/2023,1038,2,4486.04,5,1,1,511,Regular
99599,01/10/2027,-665,3,4485.98,2,1,1,211,At Risk
73620,01/04/2025,248,4,4479.46,4,1,1,411,Regular
50663,01/02/2028,-788,2,4479.35,1,2,1,121,At Risk
26760,01/09/2028,-1001,2,4478.79,1,1,1,111,At Risk
30402,01/04/2028,-848,2,4477.06,1,1,1,111,At Risk
58707,01/05/2027,-512,3,4473.01,2,1,1,211,At Risk
97363,01/06/2028,-909,4,4472.81,1,1,1,111,At Risk
14763,01/10/2027,-665,2,4472.65,1,2,1,121,At Risk
30878,01/02/2028,-788,3,4471.07,1,1,1,111,At Risk
33382,01/02/2026,-58,3,4470.93,3,1,1,311,Regular
99588,01/01/2023,1069,2,4470.86,5,1,1,511,Regular
66063,01/09/2025,95,3,4460.86,4,1,1,411,Regular
57553,01/08/2025,126,4,4459.42,4,1,1,411,Regular
17190,01/09/2028,-1001,3,4458.97,1,1,1,111,At Risk
91298,01/03/2027,-451,3,4458.21,2,1,1,211,At Risk
73565,01/12/2026,-361,3,4456.86,2,1,1,211,At Risk
73197,01/06/2024,552,3,4456.26,4,1,1,411,Regular
16641,01/11/2027,-696,2,4455.47,1,2,1,121,At Risk
64045,01/01/2027,-392,3,4451.89,2,1,1,211,At Risk
52344,01/03/2027,-451,4,4451.38,2,1,1,211,At Risk
81695,01/06/2024,552,2,4450.11,4,2,1,421,Regular
41099,01/10/2027,-665,3,4444.71,1,1,1,111,At Risk
35187,01/12/2026,-361,2,4443.78,2,1,1,211,At Risk
77728,01/02/2023,1038,2,4443.3,5,1,1,511,Regular
50950,01/04/2025,248,2,4440.93,4,1,1,411,Regular
45377,01/01/2026,-27,2,4438.59,3,2,1,321,Regular
47909,01/12/2026,-361,3,4438.15,2,1,1,211,At Risk
13841,01/07/2025,157,2,4437.97,4,1,1,411,Regular
10969,01/08/2027,-604,2,4437.89,2,2,1,221,At Risk
52460,01/06/2024,552,3,4437.39,4,1,1,411,Regular
84532,01/02/2023,1038,2,4437.3,5,1,1,511,Regular
28409,01/10/2025,65,3,4435.11,3,1,1,311,Regular
39189,01/01/2023,1069,2,4433.6,5,1,1,511,Regular
72320,01/09/2023,826,2,4433.45,5,2,1,521,Regular
69500,01/07/2028,-939,3,4431.71,1,1,1,111,At Risk
15618,01/01/2027,-392,3,4426.76,2,1,1,211,At Risk
90373,01/11/2027,-696,3,4425.85,1,1,1,111,At Risk
36049,01/06/2025,187,2,4423.99,4,1,1,411,Regular
20208,01/12/2027,-726,2,4422.49,1,2,1,121,At Risk
57941,01/05/2027,-512,3,4422.33,2,1,1,211,At Risk
50963,01/09/2026,-270,2,4420.45,3,1,1,311,Regular
10235,01/04/2028,-848,3,4419.81,1,1,1,111,At Risk
97945,01/02/2027,-423,3,4415.79,2,1,1,211,At Risk
91839,01/08/2027,-604,2,4415.35,2,2,1,221,At Risk
19637,01/06/2028,-909,2,4414.11,1,1,1,111,At Risk
97235,01/04/2024,613,3,4412.39,5,1,1,511,Regular
96916,01/11/2024,399,2,4411.62,4,1,1,411,Regular
43591,01/01/2023,1069,2,4410.78,5,1,1,511,Regular
31185,01/02/2028,-788,3,4410.38,1,1,1,111,At Risk
52369,01/07/2026,-208,2,4408.8,3,1,1,311,Regular
14076,01/12/2025,4,2,4400.22,3,2,1,321,Regular
61036,01/02/2028,-788,2,4399.77,1,2,1,121,At Risk
92970,01/06/2024,552,3,4398.89,4,1,1,411,Regular
89118,01/06/2028,-909,3,4398.53,1,1,1,111,At Risk
10329,01/05/2028,-878,3,4393.99,1,1,1,111,At Risk
59179,01/03/2028,-817,3,4390.24,1,1,1,111,At Risk
41989,01/04/2028,-848,3,4387.51,1,1,1,111,At Risk
47710,01/07/2026,-208,2,4387.02,3,1,1,311,Regular
16630,01/11/2026,-331,3,4384.76,2,1,1,211,At Risk
28839,01/07/2027,-573,3,4384.71,2,1,1,211,At Risk
93488,01/05/2025,218,3,4382.31,4,1,1,411,Regular
38994,01/06/2026,-178,2,4380.55,3,1,1,311,Regular
18792,01/01/2023,1069,2,4379.22,5,1,1,511,Regular
31310,01/07/2026,-208,3,4376.61,3,1,1,311,Regular
35184,01/01/2023,1069,2,4376.1,5,1,1,511,Regular
93133,01/01/2028,-757,3,4374.9,1,1,1,111,At Risk
77957,01/03/2026,-86,4,4373.01,3,1,1,311,Regular
55741,01/05/2028,-878,3,4372.7,1,1,1,111,At Risk
97054,01/04/2027,-482,4,4372.43,2,1,1,211,At Risk
82884,01/12/2027,-726,2,4371.53,1,2,1,121,At Risk
21556,01/10/2027,-665,2,4371.07,2,2,1,221,At Risk
47879,01/10/2027,-665,3,4370.78,1,1,1,111,At Risk
13747,01/03/2027,-451,3,4369.87,2,1,1,211,At Risk
11607,01/02/2025,307,3,4368.12,4,1,1,411,Regular
38887,01/03/2025,279,2,4366.65,4,1,1,411,Regular
26169,01/05/2028,-878,2,4365.33,1,1,1,111,At Risk
57800,01/08/2024,491,2,4364.62,4,1,1,411,Regular
46735,01/11/2025,34,3,4364.29,3,1,1,311,Regular
33581,01/07/2027,-573,2,4364.08,2,1,1,211,At Risk
78447,01/07/2025,157,3,4363.45,4,1,1,411,Regular
83744,01/03/2026,-86,3,4362.22,3,1,1,311,Regular
17045,01/11/2025,34,3,4362.19,3,1,1,311,Regular
86716,01/06/2027,-543,2,4361,2,1,1,211,At Risk
52078,01/03/2025,279,3,4360.65,4,1,1,411,Regular
84279,01/11/2025,34,2,4360.04,3,2,1,321,Regular
94629,01/03/2028,-817,2,4358.93,1,1,1,111,At Risk
11062,01/02/2023,1038,4,4355.8,5,1,1,511,Regular
48258,01/05/2027,-512,4,4354.54,2,1,1,211,At Risk
34538,01/10/2027,-665,3,4352.24,2,1,1,211,At Risk
77067,01/01/2024,704,3,4350.43,5,1,1,511,Regular
92848,01/01/2023,1069,2,4349.9,5,1,1,511,Regular
19449,01/01/2028,-757,3,4349.27,1,1,1,111,At Risk
87934,01/03/2028,-817,3,4349.14,1,1,1,111,At Risk
26428,01/02/2028,-788,2,4348.97,1,2,1,121,At Risk
14174,01/12/2027,-726,3,4347.55,1,1,1,111,At Risk
28693,01/05/2027,-512,3,4347.06,2,1,1,211,At Risk
58302,01/04/2026,-117,4,4346.39,3,1,1,311,Regular
58671,01/01/2026,-27,3,4346.06,3,1,1,311,Regular
40697,01/12/2026,-361,3,4346,2,1,1,211,At Risk
35658,01/05/2026,-147,3,4345.38,3,1,1,311,Regular
13811,01/11/2026,-331,2,4344.34,2,1,1,211,At Risk
30872,01/10/2025,65,2,4343.99,3,2,1,321,Regular
93574,01/03/2028,-817,3,4343.01,1,1,1,111,At Risk
16796,01/09/2028,-1001,3,4342.58,1,1,1,111,At Risk
62137,01/06/2028,-909,3,4342.32,1,1,1,111,At Risk
74427,01/05/2026,-147,2,4338.2,3,2,1,321,Regular
56540,01/01/2024,704,3,4337.67,5,1,1,511,Regular
23850,01/06/2027,-543,2,4336.36,2,1,1,211,At Risk
20916,01/05/2028,-878,4,4334.7,1,1,1,111,At Risk
11316,01/04/2026,-117,3,4334.57,3,1,1,311,Regular
92331,01/07/2026,-208,3,4334.04,3,1,1,311,Regular
86382,01/04/2027,-482,3,4333.68,2,1,1,211,At Risk
63934,01/09/2027,-635,2,4333.62,2,2,1,221,At Risk
71049,01/02/2028,-788,3,4333.24,1,1,1,111,At Risk
51472,01/09/2027,-635,3,4332.5,2,1,1,211,At Risk
70713,01/01/2023,1069,2,4331.86,5,1,1,511,Regular
61645,01/05/2026,-147,2,4331.77,3,2,1,321,Regular
83366,01/07/2026,-208,3,4331.34,3,1,1,311,Regular
38379,01/07/2027,-573,2,4327.57,2,1,1,211,At Risk
66058,01/04/2026,-117,2,4327.27,3,2,1,321,Regular
39545,01/01/2026,-27,3,4324.82,3,1,1,311,Regular
43617,01/10/2025,65,3,4322.77,3,1,1,311,Regular
79626,01/07/2026,-208,3,4322.13,3,1,1,311,Regular
85060,01/05/2024,583,3,4321.48,5,1,1,511,Regular
36745,01/07/2028,-939,4,4320.11,1,1,1,111,At Risk
14509,01/03/2027,-451,2,4320.04,2,1,1,211,At Risk
16949,01/02/2023,1038,2,4318.84,5,1,1,511,Regular
78524,01/07/2028,-939,3,4318.77,1,1,1,111,At Risk
38400,01/05/2026,-147,3,4317.69,3,1,1,311,Regular
21408,01/07/2027,-573,2,4317.18,2,1,1,211,At Risk
53162,01/02/2027,-423,3,4316.47,2,1,1,211,At Risk
38615,01/08/2025,126,2,4315.21,4,1,1,411,Regular
12994,01/06/2024,552,3,4312.38,4,1,1,411,Regular
67545,01/02/2023,1038,2,4312.14,5,1,1,511,Regular
60094,01/07/2027,-573,4,4311.43,2,1,1,211,At Risk
90863,01/06/2028,-909,3,4310.76,1,1,1,111,At Risk
14507,01/01/2026,-27,3,4310.33,3,1,1,311,Regular
15166,01/12/2027,-726,3,4309.36,1,1,1,111,At Risk
52913,01/12/2027,-726,2,4309.05,1,2,1,121,At Risk
77359,01/06/2028,-909,3,4308.51,1,1,1,111,At Risk
26746,01/06/2026,-178,2,4308.05,3,1,1,311,Regular
14014,01/02/2028,-788,4,4307.07,1,1,1,111,At Risk
25389,01/01/2025,338,3,4306.68,4,1,1,411,Regular
96190,01/01/2027,-392,3,4306.49,2,1,1,211,At Risk
49140,01/01/2027,-392,2,4303.4,2,1,1,211,At Risk
99049,01/11/2025,34,3,4302.86,3,1,1,311,Regular
72559,01/04/2026,-117,3,4301.16,3,1,1,311,Regular
28898,01/04/2028,-848,2,4299.64,1,1,1,111,At Risk
57333,01/01/2023,1069,2,4299,5,1,1,511,Regular
11067,01/07/2026,-208,4,4297.82,3,1,1,311,Regular
44207,01/04/2027,-482,2,4296.57,2,1,1,211,At Risk
24538,01/01/2028,-757,3,4295.46,1,1,1,111,At Risk
50785,01/03/2028,-817,3,4294.3,1,1,1,111,At Risk
17227,01/12/2026,-361,2,4294.29,2,1,1,211,At Risk
79810,01/03/2028,-817,4,4292.84,1,1,1,111,At Risk
98789,01/11/2024,399,3,4289.39,4,1,1,411,Regular
72473,01/03/2028,-817,3,4288.03,1,1,1,111,At Risk
38699,01/02/2023,1038,2,4287.42,5,1,1,511,Regular
39404,01/09/2025,95,2,4285.28,3,2,1,321,Regular
65766,01/01/2023,1069,2,4284.76,5,1,1,511,Regular
13956,01/11/2024,399,2,4284.61,4,1,1,411,Regular
56733,01/05/2028,-878,4,4284.3,1,1,1,111,At Risk
53677,01/09/2027,-635,2,4283.81,2,2,1,221,At Risk
76455,01/07/2027,-573,2,4282.48,2,1,1,211,At Risk
64028,01/07/2023,888,2,4282.36,5,2,1,521,Regular
50149,01/07/2027,-573,3,4281.8,2,1,1,211,At Risk
65176,01/02/2023,1038,2,4280.64,5,1,1,511,Regular
92565,01/08/2028,-970,3,4277.37,1,1,1,111,At Risk
98421,01/03/2026,-86,2,4277.2,3,2,1,321,Regular
55101,01/07/2026,-208,3,4275.6,3,1,1,311,Regular
17697,01/03/2026,-86,2,4274.31,3,2,1,321,Regular
53642,01/01/2027,-392,2,4273.72,2,1,1,211,At Risk
92948,01/11/2027,-696,4,4273.46,1,1,1,111,At Risk
45319,01/02/2026,-58,3,4272.29,3,1,1,311,Regular
43691,01/07/2027,-573,3,4272.03,2,1,1,211,At Risk
15713,01/11/2026,-331,3,4271.25,2,1,1,211,At Risk
35757,01/05/2025,218,2,4269.89,4,1,1,411,Regular
55056,01/04/2027,-482,2,4269.39,2,1,1,211,At Risk
89837,01/01/2027,-392,3,4269.23,2,1,1,211,At Risk
38629,01/09/2026,-270,2,4266.92,3,1,1,311,Regular
20086,01/07/2028,-939,3,4266.33,1,1,1,111,At Risk
46135,01/04/2027,-482,3,4264.68,2,1,1,211,At Risk
51247,01/12/2024,369,2,4263.64,4,1,1,411,Regular
87700,01/12/2026,-361,3,4263.53,2,1,1,211,At Risk
28328,01/09/2026,-270,2,4262.2,3,1,1,311,Regular
63932,01/02/2023,1038,2,4261.82,5,1,1,511,Regular
99022,01/07/2028,-939,3,4260.3,1,1,1,111,At Risk
74484,01/02/2023,1038,2,4260.26,5,1,1,511,Regular
56664,01/05/2027,-512,2,4259.16,2,1,1,211,At Risk
16449,01/05/2026,-147,3,4259,3,1,1,311,Regular
88872,01/09/2026,-270,4,4257.84,3,1,1,311,Regular
18415,01/01/2023,1069,2,4257.46,5,1,1,511,Regular
53147,01/06/2027,-543,3,4253.22,2,1,1,211,At Risk
55017,01/11/2026,-331,3,4252.4,2,1,1,211,At Risk
59028,01/02/2027,-423,3,4252.2,2,1,1,211,At Risk
90910,01/02/2023,1038,2,4250.7,5,1,1,511,Regular
16480,01/08/2028,-970,2,4250.29,1,1,1,111,At Risk
15690,01/05/2027,-512,2,4249.66,2,1,1,211,At Risk
67134,01/01/2024,704,3,4246.35,5,1,1,511,Regular
53016,01/09/2027,-635,4,4245.75,2,1,1,211,At Risk
24743,01/05/2026,-147,2,4245.53,3,2,1,321,Regular
97858,01/06/2025,187,4,4245.26,4,1,1,411,Regular
91061,01/08/2025,126,2,4243.67,4,1,1,411,Regular
87166,01/01/2028,-757,2,4240.66,1,2,1,121,At Risk
40429,01/04/2028,-848,2,4239.03,1,1,1,111,At Risk
95999,01/01/2023,1069,2,4238.78,5,1,1,511,Regular
37467,01/04/2026,-117,2,4238.26,3,2,1,321,Regular
14025,01/07/2026,-208,2,4237.21,3,1,1,311,Regular
88591,01/11/2026,-331,2,4233.97,2,1,1,211,At Risk
73140,01/09/2027,-635,2,4233.33,2,2,1,221,At Risk
40373,01/02/2026,-58,4,4233.29,3,1,1,311,Regular
58901,01/09/2027,-635,2,4232.9,2,2,1,221,At Risk
30243,01/01/2026,-27,2,4232.51,3,2,1,321,Regular
43292,01/09/2026,-270,2,4230.58,3,1,1,311,Regular
23686,01/03/2028,-817,3,4230.42,1,1,1,111,At Risk
79015,01/06/2027,-543,2,4229.13,2,1,1,211,At Risk
82723,01/12/2026,-361,3,4228.64,2,1,1,211,At Risk
44816,01/03/2026,-86,3,4228.53,3,1,1,311,Regular
36806,01/07/2027,-573,2,4227.03,2,1,1,211,At Risk
83916,01/09/2027,-635,3,4227.01,2,1,1,211,At Risk
93990,01/02/2026,-58,2,4225.37,3,2,1,321,Regular
87575,01/01/2023,1069,2,4223.7,5,1,1,511,Regular
55066,01/04/2028,-848,2,4222.68,1,1,1,111,At Risk
66399,01/08/2027,-604,2,4220.74,2,2,1,221,At Risk
59666,01/05/2028,-878,2,4220.47,1,1,1,111,At Risk
62979,01/08/2027,-604,2,4220.41,2,2,1,221,At Risk
44433,01/08/2028,-970,3,4219.89,1,1,1,111,At Risk
92750,01/07/2027,-573,3,4217.31,2,1,1,211,At Risk
54135,01/12/2027,-726,4,4216.93,1,1,1,111,At Risk
63751,01/02/2027,-423,2,4215.1,2,1,1,211,At Risk
96130,01/09/2027,-635,3,4214.23,2,1,1,211,At Risk
28777,01/02/2023,1038,2,4212.36,5,1,1,511,Regular
38295,01/01/2023,1069,2,4211.24,5,1,1,511,Regular
